"STATUS_0","Ungültig / Unvollständig"
"Processed by PostFinance. Payment ID: %s. PostFinance status: %s.","Verarbeitet von PostFinance. Bezahlungs ID: %s. PostFinance Status: %s."
"PostFinance server is temporarily not available","Der PostFinance Server ist zur Zeit nicht verfügbar. Bitte versuchen Sie es später."
"An error occured during the PostFinance request. Your action could not be executed. Message: ""%s"".","Während der PostFinance Anfrage trat ein Fehler auf. Ihr Vorgang konnte nicht ausgeführt werden. Nachricht: ""%s""."
"You already sent a capture request. Please wait until the capture request is acknowledged.","Sie haben bereits eine Buchungsanfrage gesendet. Bitte warten Sie bis die Buchungsanfrage bestätigt wurde."
"There is one void request waiting. Please wait until this request is acknowledged.","Es ist eine Void Anfrage im Wartezustand. Bitte warten Sie bis die Anfrage bestätigt wurde."
"Start PostFinance %s capture request","Starte PostFinance %s Buchungsanfrage"
"Invoice will be created automatically as soon as PostFinance sends an acknowledgement. PostFinance status: %s., sobald eine Bestätigung von OSP gesendet wird. PostFinance Status: %s.","Die Rechnung wird  automatisch erstellt, sobald eine Bestätigung von OSP gesendet wird. PostFinance Status: %s."
"The Invoice will be created automatically as soon as PostFinance sends an acknowledgement., sobald eine Bestätigung von PostFinance gesendet wird.","Die Rechnung wird automatisch erstellt, sobald eine Bestätigung von PostFinance gesendet wird."
"The Invoice was not created. PostFinance status: %s.","Die Rechnung wurde nicht erstellt. PostFinance Status: %s."
"The CreditMemo was not created. PostFinance status: %s.","Die Gutschrift wurde nicht erstellt. PostFinance Status: %s."
"The Creditmemo will be created automatically as soon as PostFinance sends an acknowledgement., sobald eine Bestätigung von PostFinance gesendet wird.","Die Gutschrift wird automatisch erstellt, sobald eine Bestätigung von PostFinance gesendet wird."
"There is already one creditmemo in the queue. The Creditmemo will be created automatically as soon as PostFinance sends an acknowledgement., sobald eine Bestätigung von PostFinance gesendet wurde.","Es ist bereits eine Gutschrift in der Warteschlange. Die Gutschrift wird automatisch erstellt, sobald eine Bestätigung von PostFinance gesendet wurde."
"Please use void to cancel the operation.","Bitte benutzen Sie Void um den Vorgang abzubrechen."
"You already sent a void request. Please wait until the void request will be acknowledged.","Sie haben bereits eine Void Anfrage gesendet. Bitte warten Sie bis diese bestätigt ist."
"There is one capture request waiting. Please wait until this request is acknowledged.","Eine Zahlungserfassung ist im Wartezustand. Bitte warten Sie bis die Anfrage bestätigt wurde."
"The void request is sent. Please wait until the void request will be accepted.","Die Void Anfrage wurde gesendet. Bitte warten Sie bis die Void Anfrage akzeptiert wird."
"Void order succeed. PostFinance status: %s.","Void Bestellung erfolgreich. PostFinance Status: %s."
"Void order failed. PostFinance status: %s.","Void Bestellung nicht erfolgt. PostFinance Status: %s."
"Authorization","Genehmigung"
"Direct Sale","Direktbuchung"
"Horizontally grouped logo with group name on left","horizontal gruppiertes Logo mit Gruppenname auf der linken Seite"
"Horizontally grouped logo with no group name","horizontal gruppiertes Logo ohne Gruppenname"
"Verical list","vertikale Liste"
"You will be redirected to the payment page after the order confirmation.","Nach der Bestellbestätigung werden Sie auf die Bezahlungsseite weitergeleitet."
"Payment failed. Please select another payment method.","Zahlung nicht erfolgt. Bitte wählen Sie eine andere Zahlungsmethode."
"Payment failed. Please review your input or select another payment method.","Zahlung nicht erfolgt. Bitte überprüfen Sie ihre Eingaben oder wählen Sie eine andere Zahlungsmethode."
"Incorrect credit card expiration date","Falsches Gültigkeitsdatum der Kreditkarte."
"Credit Card Type","Kreditkartentyp"
"Name on Card","Karteninhaber"
"Credit Card Number","Kreditkartennummer"
"Card Verification Number","Kartenprüfnummer"
"Expiration Date","Gültigkeitsdatum"
"Account holder","Kontoinhaber"
"Account number","Kontonummer"
"Bank code","Bankleitzahl"
"You will be redirected to PostFinance website when you place an order.","Sie werden auf die PostFinance Webseite weitergeleitet wenn Sie eine Bestellung ausführen."
"Please wait a moment. This page will transfer your data to PostFinance payment gateway in a few seconds.","Bitte warten Sie. Diese Seite leitet Ihre Daten in wenigen Sekunden an das PostFinance Zahlungsprotokoll weiter."
"PSPID is a case sensitive field","Bitte achten Sie auf Groß-/Kleinschreibung"
"SHA-IN Pass phrase","SHA-1-IN Signatur"
"Refer to PostFinance's backend in section <em>Technical Information</em> on tab <em>Data and origin verification</em>.","Diese finden Sie im PostFinance Backend im Bereich <em>Technische Informationen</em> im Reiter <em>Daten- und Ursprungsüberprüfung</em>."
"SHA-OUT Pass phrase","SHA-1-OUT Signatur"
"Refer to PostFinance's backend in section <em>Technical Information</em> on tab <em>Transaction feedback</em>.","Diese finden Sie im PostFinance Backend im Bereich <em>Technische Informationen</em> im Reiter <em>Transaktions Feedback</em>."
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://secure.domain.tld/ncol/prod/orderstandard_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/alias_gateway_utf8.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/alias_gateway_utf8.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/maintenancedirect.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/maintenancedirect.asp"
"For production, replace ""test"" with ""prod"" Example: https://secure.domain.tld/ncol/prod/orderdirect.asp","Ersetzen Sie im Produktivbetrieb ""test"" durch ""prod"" Beispiel: https://domain.tld/ncol/prod/orderdirect.asp"
"API User","API-Benutzer-Id"
"API Password","API-Passwort"
"Payment Action","Zahlungsaktion"
"If you choose ""PostFinance"", you will need to fill in all the following fields.","Wenn Sie ""PostFinance Template"" wählen, müssen Sie die folgenden Felder ausfüllen."
"Payment Template","Bezahlseitenvorlage"
"Title of the PostFinance Template","Titel der PostFinance-Vorlage"
"Background Color of PostFinance Template","Hintergrundfarbe der PostFinance-Vorlage"
"Text Color of the PostFinance Template","Textfarbe der  PostFinance-Vorlage"
"Table Background Color of the PostFinance Template","Tabellenhintergrundfarbe der PostFinance Vorlage"
"Table Text Color of the PostFinance Template","Tabellentextfarbe der PostFinance Vorlage"
"Button Background Color of the PostFinance Template","Schaltflächenhintergrundfarbe der PostFinance Vorlage"
"Button Text Color of the PostFinance Template","Schaltflächentextfarbe der PostFinance Vorlage"
"Font Family of the PostFinance Template","Schriftfamilie der PostFinance Vorlage"
"Logo of the PostFinance Template","Logo der PostFinance Vorlage"
"Layout of Payment Methods","Ausrichtung der Zahlungsarten"
"e.g: white","in englisch, z. B. <em>white</em>"
"e.g: black","in englisch, z. B. <em>black</em>"
"e.g: Verdana","z. B. Verdana"
"Debug", "Fehlerprotokoll"
"PostFinance Account","PostFinance Einstellungen"
"URL/filename of the logo. The URL must be absolute and stored on a secure server.","URL/Dateipfad zum Logo. Die URL muss absolut sein und auf einen sicheren Server verweisen."
"Countries","Länder"
"country","Land"
"Card Types","Kartentypen"
"Enable 3D secure","3D-Secure aktivieren"
"Miscellaneous Countries","Sonstige Länder"
"Please make sure that you enabled customer gender and customer date of birth in customer attributes configuration. Otherwise this payment method won't be available.","Bitte stellen Sie sicher, dass Kundengeschlecht und -geburtstag in der Kundenattributkonfiguration aktiviert sind. Andernfalls wird diese Zahlungsmethode nicht verfügbar sein."
"OWNERADDRESS","Straße"
"ECOM_BILLTO_POSTAL_STREET_NUMBER","Hausnummer"
"Please make sure that your street and house number are correct.","Bitte prüfen Sie, ob Straße und Hausnummer korrekt sind."
"Your details","Ihre Angaben"
"CUID","Sozialversicherungs- oder Handelsregisternummer"
"Please enter your social security number/commercial register number.","Bitte geben Sie Ihre Sozialversicherungs- oder Handelsregisternummer ein."
"Please have your social security number/commercial register number at hand.","Bitte halten Sie Ihre Sozialversicherungs- oder Handelsregisternummer bereit."
